experiment_id,seed,round,client_id,participation_flag,train_loss,val_loss,rmse,mae,num_samples,timestamp
demo_fedavg_20260117_231423_5a820de0,42,0,1,1,10487.413805509868,1365.4232177734375,36.95163345336914,36.29307556152344,114,2026-01-17T23:15:04.563886
demo_fedavg_20260117_231423_5a820de0,42,0,2,1,14195.441059027778,3466.39453125,58.8760986328125,57.786376953125,180,2026-01-17T23:15:04.563886
demo_fedavg_20260117_231423_5a820de0,42,0,3,1,9535.704027157739,1149.071533203125,33.8979606628418,33.29829788208008,105,2026-01-17T23:15:04.563886
demo_fedavg_20260117_231423_5a820de0,42,0,4,1,10272.5107421875,1296.8233642578125,36.01143264770508,35.33926773071289,112,2026-01-17T23:15:04.563886
demo_fedavg_20260117_231423_5a820de0,42,0,5,1,13737.949730282739,2938.148681640625,54.20469284057617,53.19905471801758,168,2026-01-17T23:15:04.563886
demo_fedavg_20260117_231423_5a820de0,42,1,1,1,10392.186060855263,1354.2186279296875,36.79970932006836,36.1358642578125,114,2026-01-17T23:15:05.327886
demo_fedavg_20260117_231423_5a820de0,42,1,2,1,14074.3666015625,3449.911376953125,58.73594284057617,57.64155960083008,180,2026-01-17T23:15:05.327886
demo_fedavg_20260117_231423_5a820de0,42,1,3,1,9442.716043526785,1140.0703125,33.764930725097656,33.160484313964844,105,2026-01-17T23:15:05.327886
demo_fedavg_20260117_231423_5a820de0,42,1,4,1,10179.050223214286,1287.8616943359375,35.88679122924805,35.208900451660156,112,2026-01-17T23:15:05.327886
demo_fedavg_20260117_231423_5a820de0,42,1,5,1,13614.04868861607,2920.24755859375,54.0393180847168,53.026580810546875,168,2026-01-17T23:15:05.327886
demo_fedavg_20260117_231423_5a820de0,42,2,1,1,10285.421823601973,1340.5970458984375,36.614166259765625,35.94465637207031,114,2026-01-17T23:15:05.981890
demo_fedavg_20260117_231423_5a820de0,42,2,2,1,13939.4521484375,3427.510009765625,58.54494094848633,57.441532135009766,180,2026-01-17T23:15:05.981890
demo_fedavg_20260117_231423_5a820de0,42,2,3,1,9336.916322544643,1126.5604248046875,33.564273834228516,32.94923400878906,105,2026-01-17T23:15:05.981890
demo_fedavg_20260117_231423_5a820de0,42,2,4,1,10073.89467075893,1275.5626220703125,35.71501922607422,35.026573181152344,112,2026-01-17T23:15:05.981890
demo_fedavg_20260117_231423_5a820de0,42,2,5,1,13475.124255952382,2890.085205078125,53.75951385498047,52.727046966552734,168,2026-01-17T23:15:05.981890
demo_fedavg_20260117_231423_5a820de0,42,3,1,1,10166.480897066886,1324.5771484375,36.39474105834961,35.71706771850586,114,2026-01-17T23:15:06.675885
demo_fedavg_20260117_231423_5a820de0,42,3,2,1,13788.878255208334,3390.79443359375,58.230525970458984,57.10844802856445,180,2026-01-17T23:15:06.675885
demo_fedavg_20260117_231423_5a820de0,42,3,3,1,9218.42498139881,1104.7362060546875,33.237571716308594,32.59606170654297,105,2026-01-17T23:15:06.675885
demo_fedavg_20260117_231423_5a820de0,42,3,4,1,9955.47935267857,1253.9207763671875,35.410743713378906,34.700050354003906,112,2026-01-17T23:15:06.675885
demo_fedavg_20260117_231423_5a820de0,42,3,5,1,13321.448986235118,2834.8955078125,53.243736267089844,52.16930389404297,168,2026-01-17T23:15:06.676883
demo_fedavg_20260117_231423_5a820de0,42,4,1,1,10041.507692571271,1302.5460205078125,36.09080123901367,35.40232467651367,114,2026-01-17T23:15:07.357890
demo_fedavg_20260117_231423_5a820de0,42,4,2,1,13630.15388454861,3341.087890625,57.802146911621094,56.65550994873047,180,2026-01-17T23:15:07.357890
demo_fedavg_20260117_231423_5a820de0,42,4,3,1,9086.391220238096,1077.334716796875,32.822776794433594,32.15392303466797,105,2026-01-17T23:15:07.357890
demo_fedavg_20260117_231423_5a820de0,42,4,4,1,9829.4609375,1220.0543212890625,34.92927551269531,34.187068939208984,112,2026-01-17T23:15:07.357890
demo_fedavg_20260117_231423_5a820de0,42,4,5,1,13157.906901041666,2780.986083984375,52.735050201416016,51.62813949584961,168,2026-01-17T23:15:07.357890
demo_fedavg_20260117_231423_5a820de0,42,5,1,1,9906.211588541666,1278.23974609375,35.752479553222656,35.051483154296875,114,2026-01-17T23:15:08.028885
demo_fedavg_20260117_231423_5a820de0,42,5,2,1,13464.30217013889,3281.870361328125,57.2876091003418,56.11701202392578,180,2026-01-17T23:15:08.028885
demo_fedavg_20260117_231423_5a820de0,42,5,3,1,8951.63267299107,1043.2572021484375,32.299495697021484,31.599519729614258,105,2026-01-17T23:15:08.028885
demo_fedavg_20260117_231423_5a820de0,42,5,4,1,9699.078543526786,1190.4725341796875,34.50322723388672,33.739444732666016,112,2026-01-17T23:15:08.028885
demo_fedavg_20260117_231423_5a820de0,42,5,5,1,12988.701404389882,2730.096435546875,52.25032424926758,51.1195182800293,168,2026-01-17T23:15:08.028885
demo_fedavg_20260117_231423_5a820de0,42,6,1,1,9766.366330866229,1246.5867919921875,35.307037353515625,34.58757019042969,114,2026-01-17T23:15:08.665894
demo_fedavg_20260117_231423_5a820de0,42,6,2,1,13288.751453993056,3225.935791015625,56.79732131958008,55.61042785644531,180,2026-01-17T23:15:08.665894
demo_fedavg_20260117_231423_5a820de0,42,6,3,1,8811.204501488095,1020.060546875,31.938385009765625,31.22834587097168,105,2026-01-17T23:15:08.665894
demo_fedavg_20260117_231423_5a820de0,42,6,4,1,9559.64732142857,1155.6746826171875,33.995216369628906,33.20539855957031,112,2026-01-17T23:15:08.665894
demo_fedavg_20260117_231423_5a820de0,42,6,5,1,12809.20103236607,2673.015380859375,51.701210021972656,50.54759216308594,168,2026-01-17T23:15:08.665894
demo_fedavg_20260117_231423_5a820de0,42,7,1,1,9613.048451206141,1217.42431640625,34.89160919189453,34.160282135009766,114,2026-01-17T23:15:09.322884
demo_fedavg_20260117_231423_5a820de0,42,7,2,1,13099.946961805555,3162.070556640625,56.2322883605957,55.0275993347168,180,2026-01-17T23:15:09.322884
demo_fedavg_20260117_231423_5a820de0,42,7,3,1,8660.540536644345,993.603271484375,31.521472930908203,30.799680709838867,105,2026-01-17T23:15:09.322884
demo_fedavg_20260117_231423_5a820de0,42,7,4,1,9414.252232142857,1124.1854248046875,33.52887725830078,32.71669387817383,112,2026-01-17T23:15:09.322884
demo_fedavg_20260117_231423_5a820de0,42,7,5,1,12618.88881138393,2623.134033203125,51.2165412902832,50.04950714111328,168,2026-01-17T23:15:09.322884
demo_fedavg_20260117_231423_5a820de0,42,8,1,1,9455.828193530702,1189.4395751953125,34.48825454711914,33.74586486816406,114,2026-01-17T23:15:09.989417
demo_fedavg_20260117_231423_5a820de0,42,8,2,1,12904.709049479166,3118.4765625,55.843318939208984,54.637088775634766,180,2026-01-17T23:15:09.989417
demo_fedavg_20260117_231423_5a820de0,42,8,3,1,8500.464815848214,959.0994262695312,30.969329833984375,30.222028732299805,105,2026-01-17T23:15:09.989417
demo_fedavg_20260117_231423_5a820de0,42,8,4,1,9257.8720703125,1091.5472412109375,33.038570404052734,32.20380783081055,112,2026-01-17T23:15:09.989417
demo_fedavg_20260117_231423_5a820de0,42,8,5,1,12409.780598958334,2554.2978515625,50.540061950683594,49.34614181518555,168,2026-01-17T23:15:09.989417
demo_fedavg_20260117_231423_5a820de0,42,9,1,1,9280.11753015351,1164.5401611328125,34.12535858154297,33.37393569946289,114,2026-01-17T23:15:10.902421
demo_fedavg_20260117_231423_5a820de0,42,9,2,1,12679.764149305556,3065.0380859375,55.362789154052734,54.14388656616211,180,2026-01-17T23:15:10.902421
demo_fedavg_20260117_231423_5a820de0,42,9,3,1,8324.536900111607,932.493896484375,30.53676414489746,29.774017333984375,105,2026-01-17T23:15:10.902421
demo_fedavg_20260117_231423_5a820de0,42,9,4,1,9092.06361607143,1054.6859130859375,32.475929260253906,31.610532760620117,112,2026-01-17T23:15:10.902421
demo_fedavg_20260117_231423_5a820de0,42,9,5,1,12184.132905505952,2493.660400390625,49.936561584472656,48.71638488769531,168,2026-01-17T23:15:10.902421
demo_fedavg_20260117_231423_5a820de0,42,10,1,1,9093.436197916666,1144.36572265625,33.82847595214844,33.06914520263672,114,2026-01-17T23:15:11.757945
demo_fedavg_20260117_231423_5a820de0,42,10,2,1,12444.323958333332,3042.3388671875,55.15740203857422,53.9445915222168,180,2026-01-17T23:15:11.758943
demo_fedavg_20260117_231423_5a820de0,42,10,3,1,8142.095517113095,906.785888671875,30.112886428833008,29.334754943847656,105,2026-01-17T23:15:11.758943
demo_fedavg_20260117_231423_5a820de0,42,10,4,1,8911.16127232143,1032.8499755859375,32.13798522949219,31.259765625,112,2026-01-17T23:15:11.758943
demo_fedavg_20260117_231423_5a820de0,42,10,5,1,11941.871000744048,2466.5439453125,49.66431427001953,48.4525032043457,168,2026-01-17T23:15:11.758943
demo_fedavg_20260117_231423_5a820de0,42,11,1,1,8882.510793585527,1129.6810302734375,33.6107292175293,32.84983444213867,114,2026-01-17T23:15:12.433942
demo_fedavg_20260117_231423_5a820de0,42,11,2,1,12188.037239583333,2954.816650390625,54.35822677612305,53.11982345581055,180,2026-01-17T23:15:12.433942
demo_fedavg_20260117_231423_5a820de0,42,11,3,1,7925.185323660714,881.659912109375,29.692758560180664,28.900651931762695,105,2026-01-17T23:15:12.433942
demo_fedavg_20260117_231423_5a820de0,42,11,4,1,8714.70005580357,1004.5374145507812,31.694438934326172,30.799179077148438,112,2026-01-17T23:15:12.433942
demo_fedavg_20260117_231423_5a820de0,42,11,5,1,11670.183919270834,2413.505615234375,49.127445220947266,47.901832580566406,168,2026-01-17T23:15:12.433942
demo_fedavg_20260117_231423_5a820de0,42,12,1,1,8667.785927220395,1105.795654296875,33.253509521484375,32.48414993286133,114,2026-01-17T23:15:13.045946
demo_fedavg_20260117_231423_5a820de0,42,12,2,1,11914.66252170139,2910.099853515625,53.945343017578125,52.714324951171875,180,2026-01-17T23:15:13.045946
demo_fedavg_20260117_231423_5a820de0,42,12,3,1,7705.442513020834,859.3120727539062,29.31402587890625,28.517372131347656,105,2026-01-17T23:15:13.045946
demo_fedavg_20260117_231423_5a820de0,42,12,4,1,8503.865931919643,983.1570434570312,31.355335235595703,30.45157814025879,112,2026-01-17T23:15:13.045946
demo_fedavg_20260117_231423_5a820de0,42,12,5,1,11389.216796875,2383.994384765625,48.8261604309082,47.61423110961914,168,2026-01-17T23:15:13.045946
demo_fedavg_20260117_231423_5a820de0,42,13,1,1,8436.62676466557,1079.1744384765625,32.850791931152344,32.0738410949707,114,2026-01-17T23:15:13.731946
demo_fedavg_20260117_231423_5a820de0,42,13,2,1,11619.174652777778,2870.01171875,53.57249069213867,52.34593963623047,180,2026-01-17T23:15:13.731946
demo_fedavg_20260117_231423_5a820de0,42,13,3,1,7478.632091703869,832.150634765625,28.847023010253906,28.04010009765625,105,2026-01-17T23:15:13.731946
demo_fedavg_20260117_231423_5a820de0,42,13,4,1,8280.744559151786,962.7485961914062,31.028188705444336,30.119455337524414,112,2026-01-17T23:15:13.731946
demo_fedavg_20260117_231423_5a820de0,42,13,5,1,11086.06896391369,2345.146240234375,48.42671203613281,47.227596282958984,168,2026-01-17T23:15:13.731946
demo_fedavg_20260117_231423_5a820de0,42,14,1,1,8187.751233552632,1056.8507080078125,32.50924301147461,31.732519149780273,114,2026-01-17T23:15:14.377943
demo_fedavg_20260117_231423_5a820de0,42,14,2,1,11303.580164930556,2824.2451171875,53.14363098144531,51.93172073364258,180,2026-01-17T23:15:14.377943
demo_fedavg_20260117_231423_5a820de0,42,14,3,1,7224.8318359375,810.7139282226562,28.47303581237793,27.661970138549805,105,2026-01-17T23:15:14.377943
demo_fedavg_20260117_231423_5a820de0,42,14,4,1,8047.479352678572,941.3795776367188,30.681909561157227,29.76741600036621,112,2026-01-17T23:15:14.377943
demo_fedavg_20260117_231423_5a820de0,42,14,5,1,10768.778413318452,2293.29541015625,47.888362884521484,46.68975067138672,168,2026-01-17T23:15:14.377943
demo_fedavg_20260117_231423_5a820de0,42,15,1,1,7923.0454701206145,1027.02294921875,32.04719543457031,31.267105102539062,114,2026-01-17T23:15:15.009944
demo_fedavg_20260117_231423_5a820de0,42,15,2,1,10967.940212673611,2753.144775390625,52.47041702270508,51.26058578491211,180,2026-01-17T23:15:15.009944
demo_fedavg_20260117_231423_5a820de0,42,15,3,1,6953.798423549107,786.639404296875,28.04709243774414,27.226696014404297,105,2026-01-17T23:15:15.009944
demo_fedavg_20260117_231423_5a820de0,42,15,4,1,7806.02099609375,922.6017456054688,30.374361038208008,29.45830535888672,112,2026-01-17T23:15:15.009944
demo_fedavg_20260117_231423_5a820de0,42,15,5,1,10433.732328869048,2244.71728515625,47.378448486328125,46.18429946899414,168,2026-01-17T23:15:15.009944
demo_fedavg_20260117_231423_5a820de0,42,16,1,1,7661.738127055921,990.902587890625,31.478605270385742,30.683218002319336,114,2026-01-17T23:15:15.643944
demo_fedavg_20260117_231423_5a820de0,42,16,2,1,10629.066623263889,2690.70654296875,51.87202453613281,50.680110931396484,180,2026-01-17T23:15:15.643944
demo_fedavg_20260117_231423_5a820de0,42,16,3,1,6681.959463355654,760.0299072265625,27.568639755249023,26.741619110107422,105,2026-01-17T23:15:15.643944
demo_fedavg_20260117_231423_5a820de0,42,16,4,1,7555.045828683035,894.3805541992188,29.90619659423828,28.980974197387695,112,2026-01-17T23:15:15.643944
demo_fedavg_20260117_231423_5a820de0,42,16,5,1,10081.796968005952,2185.65771484375,46.751014709472656,45.55963897705078,168,2026-01-17T23:15:15.643944
demo_fedavg_20260117_231423_5a820de0,42,17,1,1,7384.075692160088,959.2199096679688,30.97127342224121,30.179079055786133,114,2026-01-17T23:15:16.236944
demo_fedavg_20260117_231423_5a820de0,42,17,2,1,10274.565234375,2609.407958984375,51.08236312866211,49.877506256103516,180,2026-01-17T23:15:16.236944
demo_fedavg_20260117_231423_5a820de0,42,17,3,1,6404.273753720238,730.72900390625,27.032001495361328,26.201677322387695,105,2026-01-17T23:15:16.236944
demo_fedavg_20260117_231423_5a820de0,42,17,4,1,7300.084612165178,866.796142578125,29.441402435302734,28.50992774963379,112,2026-01-17T23:15:16.236944
demo_fedavg_20260117_231423_5a820de0,42,17,5,1,9726.279110863095,2125.19091796875,46.09979248046875,44.90436553955078,168,2026-01-17T23:15:16.236944
demo_fedavg_20260117_231423_5a820de0,42,18,1,1,7132.0125925164475,926.2754516601562,30.43477439880371,29.63777732849121,114,2026-01-17T23:15:16.817948
demo_fedavg_20260117_231423_5a820de0,42,18,2,1,9906.172786458334,2521.833740234375,50.21786117553711,49.03199768066406,180,2026-01-17T23:15:16.817948
demo_fedavg_20260117_231423_5a820de0,42,18,3,1,6122.5359188988095,697.4972534179688,26.410171508789062,25.5640926361084,105,2026-01-17T23:15:16.817948
demo_fedavg_20260117_231423_5a820de0,42,18,4,1,7043.77978515625,835.337646484375,28.902206420898438,27.958236694335938,112,2026-01-17T23:15:16.817948
demo_fedavg_20260117_231423_5a820de0,42,18,5,1,9346.588541666666,2060.408935546875,45.391727447509766,44.197021484375,168,2026-01-17T23:15:16.817948
demo_fedavg_20260117_231423_5a820de0,42,19,1,1,6820.9592070997805,881.6677856445312,29.692893981933594,28.880142211914062,114,2026-01-17T23:15:17.455956
demo_fedavg_20260117_231423_5a820de0,42,19,2,1,9516.668012152777,2437.948486328125,49.375587463378906,48.17884826660156,180,2026-01-17T23:15:17.455956
demo_fedavg_20260117_231423_5a820de0,42,19,3,1,5832.147140066964,667.465087890625,25.835342407226562,24.98097038269043,105,2026-01-17T23:15:17.455956
demo_fedavg_20260117_231423_5a820de0,42,19,4,1,6770.550851004465,797.8200073242188,28.245708465576172,27.286108016967773,112,2026-01-17T23:15:17.455956
demo_fedavg_20260117_231423_5a820de0,42,19,5,1,8963.250883556548,1993.892578125,44.65302276611328,43.455562591552734,168,2026-01-17T23:15:17.455956
